frame_id,class_id,class_name,confidence,x1,y1,x2,y2,track_id
0,8,boat,0.1485138237476349,351.16571044921875,0.27017879486083984,429.35638427734375,17.53533935546875,
1,8,boat,0.15198186039924622,351.23052978515625,0.16507339477539062,431.79852294921875,18.20724868774414,
1,8,boat,0.14981597661972046,351.59210205078125,0.4522686004638672,425.88665771484375,13.786386489868164,
2,8,boat,0.19243395328521729,362.05755615234375,0.7029848098754883,425.38507080078125,13.160228729248047,
2,8,boat,0.11980319023132324,351.0992126464844,0.22350597381591797,432.2159729003906,19.045246124267578,
3,8,boat,0.12850457429885864,350.4643249511719,0.315765380859375,432.9275817871094,20.85724639892578,
4,8,boat,0.14984604716300964,349.97802734375,0.16472434997558594,434.43902587890625,19.121164321899414,
4,8,boat,0.12012641131877899,351.1622619628906,0.6467571258544922,426.9402160644531,13.558145523071289,
5,8,boat,0.1702197939157486,350.3779602050781,0.21587753295898438,436.2292175292969,21.824691772460938,
5,8,boat,0.16193661093711853,358.3243408203125,0.8242263793945312,426.6591796875,13.640697479248047,
6,8,boat,0.20549644529819489,353.33538818359375,0.8640708923339844,426.24871826171875,12.971221923828125,
6,8,boat,0.17090025544166565,349.44293212890625,0.2565288543701172,433.18865966796875,17.406503677368164,
7,8,boat,0.1675996631383896,349.7818603515625,0.3994302749633789,433.01318359375,19.82012176513672,
7,8,boat,0.1445305347442627,353.26806640625,0.9672279357910156,425.77923583984375,13.45009994506836,
8,8,boat,0.11822419613599777,360.57476806640625,0.8568458557128906,425.17303466796875,12.307182312011719,
8,8,boat,0.10954288393259048,351.0455017089844,0.35137939453125,434.6872863769531,18.08963394165039,
9,8,boat,0.11454816907644272,350.3875732421875,0.4061088562011719,433.174560546875,20.91828155517578,
10,8,boat,0.11158893257379532,350.5311584472656,0.4290323257446289,430.8017272949219,20.873397827148438,
20,8,boat,0.10788293182849884,350.4906005859375,0.15379905700683594,432.3013916015625,17.490312576293945,
22,8,boat,0.12062587589025497,350.5780029296875,0.13497161865234375,432.072021484375,17.794036865234375,
45,8,boat,0.11422091722488403,359.6905517578125,0.7483863830566406,424.8719482421875,12.169532775878906,
55,8,boat,0.10357915610074997,350.8795471191406,0.24080657958984375,432.3562927246094,16.18871307373047,
64,8,boat,0.10141866654157639,231.19451904296875,4.69403076171875,636.3489379882812,355.84661865234375,
66,8,boat,0.2262907773256302,231.035400390625,3.87310791015625,634.61962890625,355.61724853515625,
71,14,bird,0.11193636804819107,597.4520263671875,99.07110595703125,639.7603759765625,154.37347412109375,
76,8,boat,0.10737619549036026,359.1752014160156,0.8342132568359375,423.9905090332031,12.671195983886719,
78,8,boat,0.10578784346580505,359.73016357421875,0.7481069564819336,424.103271484375,12.092918395996094,
79,8,boat,0.12567825615406036,359.87939453125,0.9199581146240234,424.053955078125,12.35200309753418,
80,8,boat,0.13184155523777008,359.86175537109375,0.7384271621704102,423.89520263671875,11.922630310058594,
81,8,boat,0.10984454303979874,360.99749755859375,0.6179447174072266,423.97674560546875,12.00847053527832,
93,8,boat,0.14402729272842407,359.25836181640625,0.8619709014892578,424.683837890625,12.813985824584961,
114,8,boat,0.13651372492313385,361.3534240722656,1.211740493774414,424.6663513183594,12.491601943969727,
122,8,boat,0.1052054613828659,358.591552734375,1.1497488021850586,426.0516357421875,13.196861267089844,
123,8,boat,0.1098584234714508,359.2613830566406,0.9615097045898438,425.9571228027344,13.357845306396484,
124,8,boat,0.11678995937108994,358.3675537109375,0.8221950531005859,425.8223876953125,13.249361038208008,
124,8,boat,0.10565093159675598,351.41473388671875,0.2616090774536133,434.58599853515625,15.166797637939453,
125,8,boat,0.12175624817609787,359.3648376464844,0.9389791488647461,425.4869079589844,12.552886962890625,
135,8,boat,0.13442258536815643,360.9908447265625,1.2017898559570312,425.1669921875,11.968734741210938,
136,8,boat,0.11596118658781052,361.12750244140625,1.0858516693115234,425.68170166015625,12.350095748901367,
139,8,boat,0.12589536607265472,361.0262451171875,1.0714120864868164,425.216064453125,12.46063232421875,
156,8,boat,0.10687898099422455,359.93914794921875,1.2206764221191406,425.15911865234375,12.940441131591797,
192,8,boat,0.1334047168493271,358.8502197265625,1.6130542755126953,425.8182373046875,13.244916915893555,
192,8,boat,0.11783371865749359,351.36920166015625,0.3861560821533203,433.3251953125,15.452173233032227,
193,0,person,0.14997181296348572,617.177978515625,235.17849731445312,639.8387451171875,319.4363098144531,
194,0,person,0.13831232488155365,616.9725341796875,236.02374267578125,639.6297607421875,310.96417236328125,
195,0,person,0.19139046967029572,616.0380859375,229.75389099121094,639.8515625,315.27783203125,
196,0,person,0.12873370945453644,615.1488037109375,229.56468200683594,639.8472900390625,302.1785888671875,
197,0,person,0.3546803593635559,613.1990966796875,228.9477996826172,639.8511962890625,315.76251220703125,
198,0,person,0.30413684248924255,612.6185302734375,229.9692840576172,639.5018310546875,312.42840576171875,
199,0,person,0.5746033787727356,611.6472778320312,228.11215209960938,639.7117309570312,307.4338073730469,2.0
200,0,person,0.6025909185409546,611.9071655273438,227.75311279296875,639.77490234375,309.23699951171875,2.0
201,0,person,0.6086025238037109,610.0879516601562,226.63768005371094,639.8380737304688,309.0671691894531,2.0
202,0,person,0.6957774758338928,609.106201171875,227.13172912597656,639.8242797851562,308.1358642578125,2.0
203,0,person,0.17493367195129395,608.0894165039062,232.69346618652344,638.8482666015625,307.53106689453125,2.0
204,0,person,0.5890398025512695,608.0581665039062,228.97735595703125,639.3419799804688,309.1541442871094,2.0
205,0,person,0.6397927403450012,607.9169311523438,227.49171447753906,639.2134399414062,310.42242431640625,2.0
206,0,person,0.6559457778930664,607.5052490234375,227.02842712402344,638.700927734375,311.245849609375,2.0
207,0,person,0.6046743988990784,606.9290161132812,226.33700561523438,638.8331298828125,314.5433044433594,2.0
208,0,person,0.27514711022377014,606.4700927734375,226.59962463378906,638.2786865234375,315.9162902832031,2.0
209,0,person,0.18688185513019562,605.4808349609375,226.1522674560547,638.528076171875,320.18017578125,2.0
210,0,person,0.548061192035675,604.7590942382812,226.42562866210938,636.925537109375,318.5474853515625,2.0
211,0,person,0.17361009120941162,603.8128662109375,226.28089904785156,635.4246215820312,313.45123291015625,2.0
212,0,person,0.37527722120285034,603.1798706054688,225.2772979736328,635.9041137695312,307.0702209472656,2.0
213,0,person,0.4305156171321869,603.226318359375,224.9168243408203,636.8358764648438,306.8446350097656,2.0
214,0,person,0.10452672094106674,604.472900390625,223.28280639648438,638.3827514648438,310.03814697265625,2.0
215,0,person,0.1569148749113083,604.9285888671875,222.3194580078125,639.1840209960938,310.3537292480469,2.0
216,0,person,0.2875910997390747,604.7860107421875,222.9544219970703,634.7677001953125,305.8584899902344,2.0
217,0,person,0.48955437541007996,604.8411865234375,222.6804656982422,632.2109375,301.64862060546875,2.0
218,0,person,0.46473366022109985,603.882080078125,221.78440856933594,631.2926025390625,302.7800598144531,2.0
219,0,person,0.5812389850616455,603.552001953125,220.32798767089844,630.7476196289062,303.19586181640625,2.0
220,0,person,0.48951098322868347,602.7406616210938,219.3133087158203,630.5929565429688,302.85784912109375,2.0
221,0,person,0.3604627549648285,602.1671142578125,219.4943084716797,630.2120361328125,302.5477294921875,2.0
222,0,person,0.5163846611976624,602.1827392578125,219.02069091796875,629.8314208984375,301.0382995605469,2.0
223,0,person,0.5634918212890625,602.1720581054688,218.06155395507812,630.3828125,302.1968688964844,2.0
223,0,person,0.45250293612480164,624.8035888671875,233.49215698242188,639.7486572265625,325.0650634765625,3.0
224,0,person,0.579244077205658,601.5245361328125,217.62327575683594,629.7525024414062,302.6830139160156,2.0
224,0,person,0.34376347064971924,624.623046875,231.4331817626953,639.7545166015625,326.54638671875,3.0
225,0,person,0.4048195779323578,602.002197265625,218.1608428955078,629.794189453125,299.0097351074219,2.0
225,0,person,0.2368055135011673,624.150390625,230.14198303222656,639.7939453125,327.01019287109375,3.0
226,0,person,0.43627461791038513,601.2229614257812,218.82876586914062,629.0474853515625,298.1423034667969,2.0
226,0,person,0.24969938397407532,623.9943237304688,230.63629150390625,639.763916015625,323.1395568847656,3.0
227,0,person,0.20525923371315002,599.5757446289062,221.46035766601562,627.9995727539062,299.6556396484375,2.0
227,0,person,0.2568080425262451,624.1693725585938,232.32675170898438,639.7579345703125,321.66461181640625,3.0
228,0,person,0.24220047891139984,598.7157592773438,222.34458923339844,627.484375,301.4700012207031,2.0
228,0,person,0.2131810188293457,623.7391357421875,228.64346313476562,639.762939453125,315.3088684082031,3.0
229,0,person,0.278653085231781,597.614013671875,222.5365447998047,627.427734375,298.9541015625,2.0
229,0,person,0.3169644773006439,622.5598754882812,228.0078887939453,639.8056030273438,313.7940979003906,3.0
230,0,person,0.4615366756916046,597.2483520507812,218.12841796875,626.6656494140625,294.9242858886719,2.0
230,0,person,0.3084339499473572,622.0540771484375,229.16677856445312,639.8009033203125,312.2509765625,3.0
233,0,person,0.10025840252637863,594.3726806640625,224.1088104248047,624.4290771484375,287.33404541015625,
239,0,person,0.11419804394245148,619.8355712890625,227.92031860351562,639.79638671875,311.4238586425781,
240,0,person,0.21162351965904236,620.211669921875,226.9279022216797,639.7847900390625,310.58160400390625,
241,0,person,0.3388526737689972,618.9562377929688,225.6357879638672,639.7349243164062,311.650146484375,3.0
242,0,person,0.525174617767334,617.9759521484375,226.12376403808594,639.7877197265625,313.0688781738281,3.0
243,0,person,0.471175879240036,616.7353515625,225.04412841796875,639.7450561523438,314.03680419921875,3.0
244,0,person,0.552461564540863,616.7767944335938,225.7830352783203,639.779052734375,316.4579772949219,3.0
245,0,person,0.634848952293396,616.8291015625,224.8069305419922,639.7672729492188,312.0628967285156,3.0
245,0,person,0.36133572459220886,592.0553588867188,212.5970458984375,620.9966430664062,285.99676513671875,2.0
246,0,person,0.5648761987686157,615.8101196289062,223.47830200195312,639.72265625,311.9658508300781,3.0
246,0,person,0.2975201904773712,592.1923828125,215.91978454589844,620.9497680664062,287.18133544921875,2.0
247,0,person,0.5080966949462891,614.6256713867188,222.1997833251953,639.7542724609375,312.08892822265625,3.0
247,0,person,0.23749972879886627,592.1080932617188,214.55052185058594,621.0179443359375,286.9935302734375,2.0
248,0,person,0.5630790591239929,615.0839233398438,222.61859130859375,639.8113403320312,310.7290344238281,3.0
248,0,person,0.5126956701278687,592.1524658203125,209.9241485595703,620.6650390625,283.6012878417969,2.0
249,0,person,0.48043057322502136,614.8873901367188,223.0250701904297,639.7727661132812,309.0191955566406,3.0
249,0,person,0.11903967708349228,592.419921875,214.37994384765625,621.8937377929688,286.5033264160156,2.0
